Source,Target,Capacity,Flow
75,92,1,0
75,97,2,0
75,99,2,0
75,105,1,0
75,119,1,0
75,130,2,0
75,161,1,0
75,176,2,0
75,182,1,0
75,189,2,0
76,7,2,0
76,11,1,0
76,22,2,0
76,23,2,0
76,45,1,0
76,46,2,0
76,48,2,0
76,73,1,0
76,103,2,0
76,112,2,0
76,114,2,0
76,121,1,0
76,122,1,0
76,138,2,0
76,145,2,0
76,162,1,0
76,172,2,0
76,180,1,0
76,183,2,0
77,3,2,0
77,44,2,0
77,45,2,0
77,53,1,0
77,67,2,0
77,69,2,0
77,70,2,0
77,75,2,0
77,92,1,0
77,99,2,0
77,111,2,0
77,119,1,0
77,130,1,0
77,139,1,0
77,160,1,0
77,161,2,0
77,171,2,0
77,178,1,0
77,189,2,0
77,194,2,0
78,8,1,0
78,10,1,0
78,16,2,0
78,30,2,0
78,38,2,0
78,40,2,0
78,42,2,0
78,43,2,0
78,55,2,0
78,59,2,0
78,88,1,0
78,95,2,0
78,104,1,0
78,148,1,0
78,164,2,0
78,175,2,0
78,181,2,0
78,184,2,0
79,1,1,0
79,2,1,0
79,5,1,0
79,15,1,0
79,17,2,0
79,29,2,0
79,33,2,0
79,38,2,0
79,57,1,0
79,58,2,0
79,59,1,0
79,63,2,0
79,65,2,0
79,78,1,0
79,84,1,0
79,94,1,0
79,98,1,0
79,101,2,0
79,109,1,0
79,116,1,0
79,127,2,0
79,131,1,0
79,146,2,0
79,149,2,0
79,152,2,0
79,153,1,0
79,154,1,0
79,184,1,0
79,197,1,0
80,12,2,0
80,15,2,0
80,17,2,0
80,20,2,0
80,29,2,0
80,32,1,0
80,38,1,0
80,42,1,0
80,43,2,0
80,47,1,0
80,56,1,0
80,57,2,0
80,58,2,0
80,59,2,0
80,63,2,0
80,64,2,0
80,65,2,0
80,78,1,0
80,79,1,0
80,88,2,0
80,94,1,0
80,95,2,0
80,98,1,0
80,101,1,0
80,104,1,0
80,110,1,0
80,123,2,0
80,133,1,0
80,143,2,0
80,148,1,0
80,154,2,0
80,164,1,0
80,184,2,0
80,198,2,0
81,12,2,0
81,23,2,0
81,25,2,0
81,28,1,0
81,56,2,0
81,71,2,0
81,72,2,0
81,76,1,0
81,89,1,0
81,113,1,0
81,114,2,0
81,115,1,0
81,122,2,0
81,124,2,0
81,125,2,0
81,134,1,0
81,135,2,0
81,138,1,0
81,140,1,0
81,144,2,0
81,151,2,0
81,157,2,0
81,162,2,0
81,172,1,0
81,183,2,0
81,186,2,0
81,192,2,0
82,3,1,0
82,11,2,0
82,12,2,0
82,22,2,0
82,28,2,0
82,46,1,0
82,49,2,0
82,50,2,0
82,52,2,0
82,57,2,0
82,69,1,0
82,70,1,0
82,76,1,0
82,92,2,0
82,125,1,0
82,136,2,0
82,140,1,0
82,145,1,0
82,150,1,0
82,154,2,0
82,157,2,0
82,158,2,0
82,168,1,0
82,179,2,0
82,183,2,0
82,187,1,0
82,192,2,0
82,194,2,0
83,18,1,0
83,44,2,0
83,75,2,0
83,77,1,0
83,92,1,0
83,99,1,0
83,129,1,0
83,130,2,0
83,182,2,0
84,6,2,0
84,10,1,0
84,16,2,0
84,20,2,0
84,21,1,0
84,33,1,0
84,43,1,0
84,54,1,0
84,78,1,0
84,85,1,0
84,94,1,0
84,98,2,0
84,106,2,0
84,131,1,0
84,153,1,0
84,155,2,0
84,156,1,0
84,159,1,0
84,164,1,0
84,166,2,0
84,167,1,0
85,4,2,0
85,6,2,0
85,9,1,0
85,13,1,0
85,14,1,0
85,19,1,0
85,33,2,0
85,34,1,0
85,54,2,0
85,60,1,0
85,62,1,0
85,66,2,0
85,94,2,0
85,98,1,0
85,105,2,0
85,131,2,0
85,137,1,0
85,142,2,0
85,149,2,0
85,155,1,0
85,176,2,0
86,71,2,0
86,72,1,0
86,81,1,0
86,103,2,0
86,113,1,0
86,117,2,0
86,124,1,0
86,141,2,0
86,144,1,0
86,145,2,0
86,162,2,0
86,163,2,0
86,165,2,0
86,170,2,0
86,193,1,0
87,0,2,0
87,2,1,0
87,18,2,0
87,34,1,0
87,60,1,0
87,74,1,0
87,77,2,0
87,93,2,0
87,97,2,0
87,99,2,0
87,105,1,0
87,109,1,0
87,126,1,0
87,129,2,0
87,139,1,0
87,142,1,0
87,158,1,0
87,174,2,0
87,178,2,0
88,1,1,0
88,6,1,0
88,8,1,0
88,15,2,0
88,16,1,0
88,17,1,0
88,20,2,0
88,26,2,0
88,29,1,0
88,33,1,0
88,38,2,0
88,51,1,0
88,58,2,0
88,63,2,0
88,65,1,0
88,79,2,0
88,84,2,0
88,94,1,0
88,95,1,0
88,98,2,0
88,104,1,0
88,109,2,0
88,110,1,0
88,116,1,0
88,133,1,0
88,148,2,0
88,149,2,0
88,153,1,0
88,159,2,0
88,164,2,0
88,181,2,0
88,184,2,0
89,29,1,0
89,32,2,0
89,38,1,0
89,41,2,0
89,57,1,0
89,58,1,0
89,61,2,0
89,64,2,0
89,71,2,0
89,72,2,0
89,86,1,0
89,91,2,0
89,115,2,0
89,117,1,0
89,124,1,0
89,138,2,0
89,143,1,0
89,144,2,0
89,147,1,0
89,165,2,0
89,169,1,0
89,172,2,0
89,184,2,0
89,191,2,0
90,3,2,0
90,18,2,0
90,53,2,0
90,69,2,0
90,70,1,0
90,74,1,0
90,77,2,0
90,83,1,0
90,87,2,0
90,92,1,0
90,93,1,0
90,129,2,0
90,130,1,0
90,150,1,0
90,182,2,0
90,189,2,0
91,8,1,0
91,15,2,0
91,23,2,0
91,26,2,0
91,30,2,0
91,32,2,0
91,47,2,0
91,57,1,0
91,59,1,0
91,63,1,0
91,64,2,0
91,79,1,0
91,80,2,0
91,88,1,0
91,115,2,0
91,116,2,0
91,123,1,0
91,141,2,0
91,146,2,0
91,147,1,0
91,164,1,0
91,169,2,0
91,170,1,0
91,175,1,0
91,179,2,0
91,198,2,0
92,18,1,0
92,24,1,0
92,44,2,0
92,50,2,0
92,60,2,0
92,69,2,0
92,87,2,0
92,93,2,0
92,97,2,0
92,126,2,0
92,130,1,0
92,139,1,0
92,158,1,0
92,160,1,0
92,161,2,0
92,171,2,0
92,182,1,0
92,189,2,0
93,0,2,0
93,2,2,0
93,18,1,0
93,31,1,0
93,34,2,0
93,45,1,0
93,66,1,0
93,69,1,0
93,74,1,0
93,75,1,0
93,77,2,0
93,101,2,0
93,105,1,0
93,109,2,0
93,119,2,0
93,139,1,0
93,152,2,0
93,158,1,0
93,177,1,0
93,178,2,0
93,182,1,0
93,189,1,0
94,1,2,0
94,6,2,0
94,8,2,0
94,14,1,0
94,15,2,0
94,17,1,0
94,21,2,0
94,37,1,0
94,42,2,0
94,63,1,0
94,65,2,0
94,78,2,0
94,96,1,0
94,101,1,0
94,108,1,0
94,109,1,0
94,110,2,0
94,127,1,0
94,131,2,0
94,153,2,0
94,159,1,0
94,164,2,0
94,166,1,0
94,167,1,0
94,174,1,0
94,175,1,0
94,190,2,0
95,8,2,0
95,10,2,0
95,12,1,0
95,16,1,0
95,26,2,0
95,29,2,0
95,30,1,0
95,32,2,0
95,36,1,0
95,38,1,0
95,43,2,0
95,47,1,0
95,57,1,0
95,58,1,0
95,59,1,0
95,65,1,0
95,79,1,0
95,89,2,0
95,91,2,0
95,104,2,0
95,112,2,0
95,116,1,0
95,128,2,0
95,132,2,0
95,154,1,0
95,164,1,0
95,170,2,0
96,0,1,0
96,4,2,0
96,5,2,0
96,6,1,0
96,19,2,0
96,31,1,0
96,33,1,0
96,34,1,0
96,54,1,0
96,60,2,0
96,62,1,0
96,84,1,0
96,85,2,0
96,97,1,0
96,101,1,0
96,106,1,0
96,110,1,0
96,137,2,0
96,142,2,0
96,149,2,0
96,155,2,0
96,156,1,0
96,167,1,0
96,173,2,0
96,176,1,0
96,190,1,0
96,195,1,0
96,199,2,0
97,0,1,0
97,2,1,0
97,4,1,0
97,5,1,0
97,17,1,0
97,37,2,0
97,50,1,0
97,60,1,0
97,85,1,0
97,93,1,0
97,98,2,0
97,106,2,0
97,109,1,0
97,111,2,0
97,119,2,0
97,126,1,0
97,127,1,0
97,137,2,0
97,139,2,0
97,149,1,0
97,152,1,0
97,156,1,0
97,166,1,0
97,173,2,0
97,174,1,0
97,177,2,0
97,197,1,0
98,0,2,0
98,1,2,0
98,6,1,0
98,17,2,0
98,33,1,0
98,34,1,0
98,42,2,0
98,65,2,0
98,66,2,0
98,94,2,0
98,96,2,0
98,101,1,0
98,104,1,0
98,106,2,0
98,108,2,0
98,109,1,0
98,110,2,0
98,116,2,0
98,126,2,0
98,127,1,0
98,131,1,0
98,133,1,0
98,146,1,0
98,154,2,0
98,156,2,0
98,159,1,0
98,164,1,0
98,173,1,0
98,174,2,0
98,175,1,0
98,176,1,0
98,197,1,0
99,67,1,0
99,74,1,0
99,90,2,0
99,92,2,0
99,93,1,0
99,111,2,0
99,119,1,0
99,158,1,0
99,160,2,0
99,196,2,0
100,30,1,0
100,51,1,0
100,78,2,0
100,95,1,0
100,102,2,0
100,123,2,0
100,132,2,0
100,147,1,0
100,184,2,0
101,0,2,0
101,3,1,0
101,6,1,0
101,26,1,0
101,29,1,0
101,32,1,0
101,34,2,0
101,50,1,0
101,65,1,0
101,66,1,0
101,75,1,0
101,87,2,0
101,92,1,0
101,97,2,0
101,109,1,0
101,110,2,0
101,116,2,0
101,119,2,0
101,127,2,0
101,129,1,0
101,137,1,0
101,139,1,0
101,142,1,0
101,154,1,0
101,164,2,0
101,174,1,0
102,35,2,0
102,40,2,0
102,47,2,0
102,61,1,0
102,95,1,0
102,120,2,0
102,123,2,0
102,143,1,0
102,147,2,0
102,148,1,0
103,11,1,0
103,28,1,0
103,81,2,0
103,117,1,0
103,136,1,0
103,138,1,0
103,145,1,0
103,157,2,0
103,162,2,0
103,163,2,0
103,172,1,0
103,186,2,0
103,192,2,0
104,8,1,0
104,14,2,0
104,16,1,0
104,26,2,0
104,43,1,0
104,59,2,0
104,63,2,0
104,65,2,0
104,79,1,0
104,84,2,0
104,94,1,0
104,116,1,0
104,127,1,0
104,131,1,0
104,133,1,0
104,155,2,0
104,159,2,0
104,164,2,0
104,175,2,0
104,199,1,0
105,0,1,0
105,60,1,0
105,62,2,0
105,66,1,0
105,96,1,0
105,97,2,0
105,108,1,0
105,119,2,0
105,129,1,0
105,155,1,0
105,156,2,0
105,174,1,0
105,197,2,0
106,5,2,0
106,6,1,0
106,14,2,0
106,17,1,0
106,19,1,0
106,20,2,0
106,21,2,0
106,33,1,0
106,34,1,0
106,42,2,0
106,43,2,0
106,54,2,0
106,62,1,0
106,66,1,0
106,85,1,0
106,94,1,0
106,101,1,0
106,105,1,0
106,108,2,0
106,109,2,0
106,137,2,0
106,142,1,0
106,159,2,0
106,164,2,0
106,167,1,0
106,176,2,0
106,190,1,0
106,195,2,0
106,197,1,0
106,199,1,0
107,1,1,0
107,2,2,0
107,12,2,0
107,15,1,0
107,17,1,0
107,23,1,0
107,26,2,0
107,32,1,0
107,61,1,0
107,63,2,0
107,79,2,0
107,80,2,0
107,88,2,0
107,89,2,0
107,91,1,0
107,95,2,0
107,101,2,0
107,116,1,0
107,123,2,0
107,127,1,0
107,136,1,0
107,141,2,0
107,143,2,0
107,145,2,0
107,164,2,0
107,169,1,0
107,170,1,0
107,175,1,0
107,184,1,0
107,185,1,0
107,198,2,0
108,33,2,0
108,37,2,0
108,60,2,0
108,62,1,0
108,66,1,0
108,84,1,0
108,85,2,0
108,96,1,0
108,97,2,0
108,109,2,0
108,142,2,0
108,155,2,0
108,166,2,0
108,167,2,0
108,173,1,0
108,174,2,0
108,176,2,0
108,190,2,0
108,197,2,0
108,199,1,0
109,1,1,0
109,4,1,0
109,5,1,0
109,6,1,0
109,14,2,0
109,20,2,0
109,29,1,0
109,31,2,0
109,34,1,0
109,66,1,0
109,80,1,0
109,84,1,0
109,85,1,0
109,96,1,0
109,105,1,0
109,110,1,0
109,111,1,0
109,119,1,0
109,127,2,0
109,137,1,0
109,142,1,0
109,146,1,0
109,152,1,0
109,155,1,0
109,156,1,0
109,159,2,0
109,164,1,0
109,166,2,0
109,176,1,0
109,177,2,0
109,178,2,0
109,195,1,0
110,0,1,0
110,2,2,0
110,4,2,0
110,6,1,0
110,15,1,0
110,17,2,0
110,26,1,0
110,31,2,0
110,43,2,0
110,66,1,0
110,79,1,0
110,84,2,0
110,85,1,0
110,93,1,0
110,97,1,0
110,104,2,0
110,106,1,0
110,108,1,0
110,111,1,0
110,119,1,0
110,126,1,0
110,127,2,0
110,137,1,0
110,142,2,0
110,149,1,0
110,152,1,0
110,159,1,0
110,164,2,0
110,173,2,0
110,176,2,0
110,177,1,0
110,195,2,0
110,197,2,0
111,0,2,0
111,1,1,0
111,2,1,0
111,24,2,0
111,45,1,0
111,49,1,0
111,50,1,0
111,53,1,0
111,66,2,0
111,69,1,0
111,75,2,0
111,87,1,0
111,90,2,0
111,92,1,0
111,93,1,0
111,101,2,0
111,105,1,0
111,119,1,0
111,127,2,0
111,130,1,0
111,137,1,0
111,139,1,0
111,152,1,0
111,158,2,0
111,174,1,0
111,182,2,0
111,187,1,0
111,189,2,0
111,197,1,0
112,1,1,0
112,3,1,0
112,12,2,0
112,15,2,0
112,22,1,0
112,27,1,0
112,28,2,0
112,29,1,0
112,32,1,0
112,45,1,0
112,49,2,0
112,50,2,0
112,52,1,0
112,57,1,0
112,58,2,0
112,65,1,0
112,80,2,0
112,82,2,0
112,89,1,0
112,91,1,0
112,107,1,0
112,117,1,0
112,122,2,0
112,145,1,0
112,146,1,0
112,154,2,0
112,169,2,0
112,178,2,0
112,179,1,0
112,191,1,0
112,198,2,0
113,71,2,0
113,103,1,0
113,114,1,0
113,121,2,0
113,140,1,0
113,151,1,0
113,157,2,0
113,163,1,0
113,186,2,0
114,7,1,0
114,11,2,0
114,28,1,0
114,71,2,0
114,86,2,0
114,89,2,0
114,103,1,0
114,121,2,0
114,122,1,0
114,136,2,0
114,138,1,0
114,144,2,0
114,145,2,0
114,162,1,0
114,172,1,0
114,193,2,0
115,23,2,0
115,25,2,0
115,27,1,0
115,47,1,0
115,56,1,0
115,64,1,0
115,71,2,0
115,86,1,0
115,95,2,0
115,120,2,0
115,143,1,0
115,144,2,0
115,184,2,0
115,191,2,0
115,193,2,0
116,8,1,0
116,10,2,0
116,12,1,0
116,17,2,0
116,26,1,0
116,29,2,0
116,30,2,0
116,32,1,0
116,38,1,0
116,42,2,0
116,43,1,0
116,61,1,0
116,80,2,0
116,110,2,0
116,112,1,0
116,120,2,0
116,127,2,0
116,133,1,0
116,143,2,0
116,146,1,0
116,148,2,0
116,154,1,0
116,175,1,0
116,179,1,0
117,11,2,0
117,12,1,0
117,28,2,0
117,46,2,0
117,48,1,0
117,49,1,0
117,56,2,0
117,68,1,0
117,73,2,0
117,76,1,0
117,81,2,0
117,82,2,0
117,114,1,0
117,122,2,0
117,134,1,0
117,138,1,0
117,140,1,0
117,144,1,0
117,145,2,0
117,162,1,0
117,168,2,0
117,169,2,0
117,179,2,0
117,192,2,0
117,198,1,0
118,26,2,0
118,36,2,0
118,38,1,0
118,42,2,0
118,51,2,0
118,55,2,0
118,61,1,0
118,78,1,0
118,88,2,0
118,95,2,0
118,100,2,0
118,102,1,0
118,104,2,0
118,128,1,0
118,133,1,0
118,143,2,0
118,153,1,0
118,175,2,0
118,181,2,0
118,184,1,0
119,1,2,0
119,2,2,0
119,3,2,0
119,17,1,0
119,31,2,0
119,34,2,0
119,49,1,0
119,50,2,0
119,53,1,0
119,60,1,0
119,66,1,0
119,87,1,0
119,90,2,0
119,92,1,0
119,126,2,0
119,127,2,0
119,129,2,0
119,130,1,0
119,137,2,0
119,142,2,0
119,158,1,0
119,177,2,0
119,182,1,0
119,196,1,0
120,30,1,0
120,35,1,0
120,40,2,0
120,47,1,0
120,63,2,0
120,78,2,0
120,91,2,0
120,95,1,0
120,100,2,0
120,118,2,0
120,123,2,0
120,128,1,0
120,132,2,0
120,143,2,0
120,170,1,0
120,184,2,0
120,188,2,0
121,46,1,0
121,48,2,0
121,72,2,0
121,73,1,0
121,81,2,0
121,82,2,0
121,86,1,0
121,103,2,0
121,112,1,0
121,117,1,0
121,134,2,0
121,135,1,0
121,136,1,0
121,141,2,0
121,151,2,0
121,157,1,0
121,163,2,0
121,171,1,0
121,172,2,0
121,180,2,0
121,183,2,0
121,185,2,0
121,186,2,0
122,7,2,0
122,12,2,0
122,23,1,0
122,28,1,0
122,29,2,0
122,45,2,0
122,46,1,0
122,48,2,0
122,52,1,0
122,56,2,0
122,68,2,0
122,71,1,0
122,72,2,0
122,82,2,0
122,89,2,0
122,107,2,0
122,121,1,0
122,125,1,0
122,138,1,0
122,145,2,0
122,154,1,0
122,157,2,0
122,172,1,0
122,180,1,0
122,183,1,0
122,186,2,0
123,29,1,0
123,36,2,0
123,47,2,0
123,56,2,0
123,57,1,0
123,64,2,0
123,72,1,0
123,89,2,0
123,95,1,0
123,115,1,0
123,116,2,0
123,132,1,0
123,141,2,0
123,143,1,0
123,147,2,0
123,170,2,0
124,23,2,0
124,25,2,0
124,35,2,0
124,41,1,0
124,56,1,0
124,61,1,0
124,115,2,0
124,123,2,0
124,141,1,0
124,147,1,0
124,165,1,0
124,198,2,0
125,39,2,0
125,73,2,0
125,76,2,0
125,103,2,0
125,114,2,0
125,117,1,0
125,121,2,0
125,134,2,0
125,138,2,0
125,140,2,0
125,157,2,0
125,162,1,0
125,171,2,0
125,180,2,0
125,192,1,0
126,2,1,0
126,4,2,0
126,17,1,0
126,18,2,0
126,50,1,0
126,66,1,0
126,75,1,0
126,93,2,0
126,96,1,0
126,101,1,0
126,105,2,0
126,109,2,0
126,111,1,0
126,127,1,0
126,129,2,0
126,137,2,0
126,142,1,0
126,155,2,0
126,158,1,0
126,197,1,0
127,4,2,0
127,8,1,0
127,15,2,0
127,26,2,0
127,31,2,0
127,32,2,0
127,33,1,0
127,34,2,0
127,37,1,0
127,58,1,0
127,59,1,0
127,60,1,0
127,63,2,0
127,65,2,0
127,80,2,0
127,84,2,0
127,88,1,0
127,96,2,0
127,106,2,0
127,146,2,0
127,149,2,0
127,152,1,0
127,159,1,0
127,166,1,0
127,174,1,0
127,175,1,0
127,176,2,0
127,177,1,0
127,178,1,0
127,197,1,0
128,38,1,0
128,78,2,0
128,91,1,0
128,100,2,0
128,102,2,0
128,123,1,0
128,132,2,0
128,148,2,0
129,0,2,0
129,2,1,0
129,3,1,0
129,4,2,0
129,5,2,0
129,18,1,0
129,45,2,0
129,60,2,0
129,67,2,0
129,74,1,0
129,75,1,0
129,77,2,0
129,92,1,0
129,93,2,0
129,97,1,0
129,99,2,0
129,111,1,0
129,152,2,0
129,158,1,0
129,176,2,0
129,177,2,0
129,178,2,0
129,189,1,0
130,11,1,0
130,18,2,0
130,45,2,0
130,46,1,0
130,50,2,0
130,67,2,0
130,69,2,0
130,74,2,0
130,82,1,0
130,99,1,0
130,129,2,0
130,150,1,0
130,160,2,0
130,168,2,0
130,171,2,0
130,180,2,0
130,182,1,0
130,185,2,0
130,187,1,0
130,189,1,0
131,16,1,0
131,21,1,0
131,26,2,0
131,33,1,0
131,37,1,0
131,42,2,0
131,54,1,0
131,63,2,0
131,78,1,0
131,88,2,0
131,96,1,0
131,106,2,0
131,108,2,0
131,110,1,0
131,127,2,0
131,149,2,0
131,155,1,0
131,156,1,0
131,164,2,0
131,166,1,0
131,199,1,0
132,30,2,0
132,35,2,0
132,36,1,0
132,38,1,0
132,55,1,0
132,102,2,0
132,118,1,0
132,147,2,0
132,148,2,0
132,170,1,0
133,1,2,0
133,8,1,0
133,10,1,0
133,15,1,0
133,16,1,0
133,27,1,0
133,29,2,0
133,32,2,0
133,38,1,0
133,42,2,0
133,61,1,0
133,78,1,0
133,79,2,0
133,91,1,0
133,94,2,0
133,95,1,0
133,107,1,0
133,120,2,0
133,123,2,0
133,127,2,0
133,128,2,0
133,148,2,0
133,154,2,0
133,159,2,0
133,179,2,0
133,184,1,0
134,11,2,0
134,12,2,0
134,22,2,0
134,27,2,0
134,28,1,0
134,39,1,0
134,45,2,0
134,50,1,0
134,68,2,0
134,70,1,0
134,73,1,0
134,76,1,0
134,82,2,0
134,112,2,0
134,114,1,0
134,122,1,0
134,130,1,0
134,140,1,0
134,141,2,0
134,145,2,0
134,150,2,0
134,157,1,0
134,162,1,0
134,171,1,0
134,172,2,0
134,178,2,0
134,179,2,0
134,180,1,0
134,183,1,0
134,186,1,0
134,187,2,0
134,193,2,0
135,23,1,0
135,25,2,0
135,27,2,0
135,47,2,0
135,56,2,0
135,57,2,0
135,76,1,0
135,86,1,0
135,89,2,0
135,112,1,0
135,114,2,0
135,115,1,0
135,117,2,0
135,122,1,0
135,123,2,0
135,124,2,0
135,136,1,0
135,163,1,0
135,165,2,0
135,198,2,0
136,7,1,0
136,11,2,0
136,12,2,0
136,22,2,0
136,23,1,0
136,27,1,0
136,39,1,0
136,48,1,0
136,72,2,0
136,73,2,0
136,76,1,0
136,81,2,0
136,86,1,0
136,89,2,0
136,112,1,0
136,117,1,0
136,122,1,0
136,125,2,0
136,134,1,0
136,138,2,0
136,141,1,0
136,144,1,0
136,157,2,0
136,162,2,0
136,168,2,0
136,172,1,0
136,179,2,0
136,183,2,0
136,191,1,0
136,192,2,0
136,193,2,0
136,198,2,0
137,2,2,0
137,13,1,0
137,14,1,0
137,17,1,0
137,19,1,0
137,31,1,0
137,66,1,0
137,75,2,0
137,87,1,0
137,93,2,0
137,98,1,0
137,105,1,0
137,108,2,0
137,127,1,0
137,129,1,0
137,142,2,0
137,149,1,0
137,152,1,0
137,167,2,0
137,174,1,0
137,176,1,0
137,199,2,0
138,11,1,0
138,28,2,0
138,52,2,0
138,56,2,0
138,68,2,0
138,73,2,0
138,82,1,0
138,86,1,0
138,112,1,0
138,121,1,0
138,134,1,0
138,135,2,0
138,141,1,0
138,144,2,0
138,145,2,0
138,157,2,0
138,162,2,0
138,168,1,0
138,171,1,0
138,179,1,0
138,183,1,0
138,186,2,0
138,192,2,0
138,193,2,0
139,18,1,0
139,44,1,0
139,49,1,0
139,60,1,0
139,67,2,0
139,69,1,0
139,74,1,0
139,75,1,0
139,82,1,0
139,83,2,0
139,90,2,0
139,99,2,0
139,119,1,0
139,126,1,0
139,129,2,0
139,130,1,0
139,152,1,0
139,160,2,0
139,161,1,0
139,177,1,0
139,178,1,0
139,182,2,0
139,185,2,0
139,187,2,0
139,189,1,0
140,7,2,0
140,11,2,0
140,39,1,0
140,48,1,0
140,68,2,0
140,71,2,0
140,72,2,0
140,76,1,0
140,103,2,0
140,114,1,0
140,121,1,0
140,122,1,0
140,135,2,0
140,136,2,0
140,138,2,0
140,144,1,0
140,145,2,0
140,168,1,0
140,172,2,0
140,180,1,0
140,183,2,0
140,193,1,0
141,12,1,0
141,22,2,0
141,23,2,0
141,27,2,0
141,29,2,0
141,39,2,0
141,47,2,0
141,76,2,0
141,81,1,0
141,82,2,0
141,89,2,0
141,112,1,0
141,114,2,0
141,115,1,0
141,117,1,0
141,122,2,0
141,135,2,0
141,140,2,0
141,144,1,0
141,145,2,0
141,157,1,0
141,162,1,0
141,165,2,0
141,169,2,0
141,170,2,0
141,179,2,0
141,183,2,0
141,191,1,0
141,193,2,0
141,198,2,0
142,0,1,0
142,4,2,0
142,6,1,0
142,9,1,0
142,14,1,0
142,15,1,0
142,19,1,0
142,20,2,0
142,34,1,0
142,37,1,0
142,84,1,0
142,93,1,0
142,94,1,0
142,97,2,0
142,98,1,0
142,105,2,0
142,111,2,0
142,127,2,0
142,152,2,0
142,164,1,0
142,166,1,0
142,167,1,0
142,173,1,0
142,177,2,0
142,197,2,0
143,16,2,0
143,25,2,0
143,29,1,0
143,32,1,0
143,40,2,0
143,56,2,0
143,58,1,0
143,61,2,0
143,64,2,0
143,78,2,0
143,91,2,0
143,95,2,0
143,100,2,0
143,128,1,0
143,132,1,0
143,133,2,0
143,147,2,0
143,165,1,0
143,175,2,0
143,184,1,0
143,188,2,0
144,23,2,0
144,41,1,0
144,72,2,0
144,73,1,0
144,103,1,0
144,113,1,0
144,121,1,0
144,124,1,0
144,135,1,0
144,151,2,0
144,169,1,0
144,172,1,0
145,7,2,0
145,28,1,0
145,46,2,0
145,49,1,0
145,52,2,0
145,56,2,0
145,57,1,0
145,68,2,0
145,72,2,0
145,81,1,0
145,89,1,0
145,121,2,0
145,125,1,0
145,135,2,0
145,136,1,0
145,144,2,0
145,162,2,0
145,168,1,0
145,169,1,0
145,170,1,0
145,180,2,0
145,186,1,0
145,192,1,0
145,198,1,0
146,0,1,0
146,4,1,0
146,15,2,0
146,16,2,0
146,17,2,0
146,20,2,0
146,26,2,0
146,31,1,0
146,34,1,0
146,38,1,0
146,43,1,0
146,46,1,0
146,47,1,0
146,56,2,0
146,57,2,0
146,58,1,0
146,59,1,0
146,80,2,0
146,88,2,0
146,94,2,0
146,95,2,0
146,101,2,0
146,104,2,0
146,107,1,0
146,110,2,0
146,133,1,0
146,164,1,0
146,175,1,0
146,178,1,0
146,179,1,0
146,191,2,0
147,23,1,0
147,25,1,0
147,29,2,0
147,30,1,0
147,35,2,0
147,38,2,0
147,41,1,0
147,47,1,0
147,56,1,0
147,61,2,0
147,63,2,0
147,72,2,0
147,80,2,0
147,95,1,0
147,107,2,0
147,115,2,0
147,116,1,0
147,120,2,0
147,128,1,0
147,133,2,0
147,148,2,0
147,165,1,0
147,169,2,0
147,191,2,0
148,15,1,0
148,30,2,0
148,35,2,0
148,40,2,0
148,43,2,0
148,47,1,0
148,51,2,0
148,55,1,0
148,59,1,0
148,64,2,0
148,79,2,0
148,91,2,0
148,95,1,0
148,100,2,0
148,104,2,0
148,107,2,0
148,118,2,0
148,120,2,0
148,123,1,0
148,143,2,0
148,146,1,0
148,153,2,0
148,181,1,0
148,184,1,0
148,188,1,0
149,0,2,0
149,4,2,0
149,5,2,0
149,14,2,0
149,15,1,0
149,20,2,0
149,33,1,0
149,43,2,0
149,54,1,0
149,59,2,0
149,60,1,0
149,84,1,0
149,94,2,0
149,98,1,0
149,101,1,0
149,104,1,0
149,106,1,0
149,108,2,0
149,109,2,0
149,142,2,0
149,164,1,0
149,174,2,0
149,195,1,0
150,3,2,0
150,18,2,0
150,22,2,0
150,28,2,0
150,44,2,0
150,52,2,0
150,53,2,0
150,67,1,0
150,69,1,0
150,70,2,0
150,77,2,0
150,92,2,0
150,139,1,0
150,158,1,0
150,161,1,0
150,168,1,0
150,178,1,0
150,180,2,0
150,183,1,0
150,189,1,0
150,192,2,0
150,194,1,0
151,39,1,0
151,48,2,0
151,86,2,0
151,103,1,0
151,114,2,0
151,117,1,0
151,135,2,0
151,140,2,0
151,157,2,0
151,186,2,0
152,2,1,0
152,4,1,0
152,5,1,0
152,31,2,0
152,32,2,0
152,34,1,0
152,45,1,0
152,46,2,0
152,49,1,0
152,52,2,0
152,60,1,0
152,69,2,0
152,75,2,0
152,80,2,0
152,87,1,0
152,92,1,0
152,98,2,0
152,101,2,0
152,107,2,0
152,116,1,0
152,119,1,0
152,126,2,0
152,146,2,0
152,154,1,0
152,155,1,0
152,164,2,0
152,174,1,0
152,176,2,0
152,178,2,0
152,189,1,0
153,8,1,0
153,10,2,0
153,16,1,0
153,33,2,0
153,78,2,0
153,104,1,0
153,131,1,0
153,133,2,0
153,164,2,0
153,175,2,0
153,181,1,0
153,188,2,0
154,3,2,0
154,5,2,0
154,12,1,0
154,15,1,0
154,17,2,0
154,26,1,0
154,29,1,0
154,32,2,0
154,38,1,0
154,45,1,0
154,49,2,0
154,50,1,0
154,52,2,0
154,65,1,0
154,91,2,0
154,107,2,0
154,109,1,0
154,110,2,0
154,111,2,0
154,127,2,0
154,134,2,0
154,146,1,0
154,178,2,0
154,179,1,0
154,185,1,0
154,191,2,0
